,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
260,batagay-alyta,52,RU,1566607162,59,67.8,130.41,56.88,2.24
261,omsukchan,100,RU,1566607163,59,62.53,155.8,63.38,8.99
262,khorramabad,0,IR,1566607164,18,33.48,48.35,70.72,6.93
263,gobabis,0,NA,1566607165,32,-22.45,18.97,53.6,2.24
264,banjar,85,ID,1566607166,88,-7.37,108.54,70.82,1.74
265,duvan,61,RU,1566607166,97,55.69,57.9,47.52,2.19
266,yulara,0,AU,1566607167,12,-25.24,130.99,64.4,1.12
267,san quintin,100,PH,1566607168,97,17.54,120.52,76.05,11.9
268,oussouye,40,SN,1566607168,88,12.49,-16.54,78.78,6.93
269,lahat,0,ID,1566607169,72,-3.78,103.55,67.04,3.31
270,sekoma,0,BW,1566607170,17,-24.51,23.93,52.4,4.7
271,te anau,93,NZ,1566607171,84,-45.41,167.72,42.61,8.93
272,hami,0,CN,1566607171,25,42.84,93.51,77.17,10.98
273,namibe,37,AO,1566607172,89,-15.19,12.15,66.78,1.23
274,veraval,0,FR,1566607173,67,49.65,0.71,60.94,6.93
275,hofn,100,IS,1566607174,96,64.25,-15.21,37.61,5.79
276,portland,90,US,1566606461,46,43.66,-70.25,66.02,6.93
277,codrington,0,AU,1566607175,55,-28.95,153.24,65.91,1.12
278,half moon bay,90,US,1566607176,82,37.46,-122.43,70.23,11.41
279,segezha,87,RU,1566607177,98,63.74,34.31,51.02,3.65
280,kieta,100,PG,1566607177,76,-6.22,155.63,82.25,11.95
281,kimamba,44,TZ,1566607178,71,-6.79,37.14,69.03,4.97
282,fairbanks,90,US,1566607136,58,64.84,-147.72,54.16,12.75
283,dzilam gonzalez,74,MX,1566607179,82,21.28,-88.93,82.99,8.01
284,montrose,85,GB,1566607180,87,56.71,-2.47,59.45,14.99
285,talnakh,75,RU,1566607181,100,69.49,88.39,53.6,6.71
286,bakchar,1,RU,1566607182,96,57.02,82.07,50.69,3.6
287,akdepe,0,TM,1566607183,48,42.05,59.39,63.46,6.93
288,were ilu,54,ET,1566607183,86,10.6,39.43,56.69,4.54
289,sokolo,100,ML,1566607184,85,14.74,-6.12,73.57,24.29
290,naze,100,NG,1566607185,94,5.43,7.07,72.27,3.98
291,el dorado,20,TT,1566607186,83,10.65,-61.37,80.64,5.82
292,butterworth,75,MY,1566607186,94,5.4,100.37,78.66,3.36
293,chietla,28,MX,1566607187,81,18.52,-98.58,76.49,4.41
294,rudnyy,0,KZ,1566607188,76,52.96,63.12,57.2,6.71
295,vila franca do campo,20,PT,1566607189,94,37.72,-25.43,72.05,6.93
296,marathon,5,CA,1566607189,70,48.72,-86.38,58.77,5.53
297,cayenne,0,GF,1566607190,94,4.94,-52.33,77.0,4.63
298,makarov,100,RU,1566607191,98,48.62,142.78,44.79,9.46
299,meulaboh,100,ID,1566607192,78,4.14,96.13,80.77,12.01
300,sarangani,100,PH,1566607192,67,5.4,125.46,82.53,2.48
301,darfo,75,IT,1566607193,94,45.88,10.18,69.98,3.36
302,boa viagem,0,BR,1566607194,44,-5.13,-39.73,75.05,3.8
303,bilibino,29,RU,1566607195,39,68.06,166.44,57.6,5.55
304,luau,14,CD,1566607196,36,-10.7,22.23,58.68,4.54
305,magadan,79,RU,1566607196,89,59.56,150.8,54.53,6.67
306,itoman,40,JP,1566607197,74,26.12,127.67,86.25,14.99
307,kununurra,54,AU,1566607198,15,-15.77,128.74,75.2,1.12
308,deputatskiy,62,RU,1566607199,56,69.3,139.9,61.6,4.0
309,porto novo,75,BR,1566607199,72,-23.68,-45.44,60.8,3.36
310,cacule,38,BR,1566606996,43,-14.5,-42.22,69.21,8.28
311,goundam,100,ML,1566607201,82,16.42,-3.66,75.86,9.75
312,kanniyakumari,100,IN,1566607201,81,8.08,77.57,78.68,13.02
313,kars,0,TR,1566607202,62,40.61,43.1,60.76,4.7
314,nouadhibou,0,MR,1566607203,83,20.93,-17.03,71.6,8.05
315,morgan city,75,US,1566607204,94,29.7,-91.21,81.14,6.93
316,dicabisagan,100,PH,1566607205,95,17.08,122.42,76.83,2.51
317,umarkhed,100,IN,1566607206,86,19.6,77.69,73.73,9.22
318,bratsk,75,RU,1566607206,100,56.15,101.63,59.0,8.95
319,komsomolskiy,93,RU,1566607207,97,67.55,63.78,47.02,11.21
320,daru,98,PG,1566607208,67,-9.07,143.21,78.7,7.38
321,merrill,1,US,1566607209,17,42.03,-121.6,85.66,3.36
322,guerrero negro,0,MX,1566607210,81,27.97,-114.04,70.94,12.86
323,severobaykalsk,38,RU,1566607210,65,55.65,109.32,57.82,5.79
324,padang,65,ID,1566607211,83,-0.92,100.36,80.7,18.68
325,kupang,40,ID,1566607212,69,-10.16,123.6,80.6,11.41
326,pemba,75,MZ,1566607213,73,-12.97,40.52,75.2,14.99
327,husavik,67,CA,1566607213,40,50.56,-96.99,73.0,5.01
328,luwingu,17,ZM,1566607214,63,-10.26,29.92,51.61,5.03
329,lodingen,100,NO,1566607215,87,68.41,16.0,50.38,16.11
330,carnarvon,0,ZA,1566607216,26,-30.97,22.13,57.33,6.87
331,port blair,100,IN,1566607216,80,11.67,92.75,82.48,23.42
332,nemuro,75,JP,1566607217,93,43.32,145.57,62.6,10.29
333,la ronge,75,CA,1566607218,68,55.1,-105.3,64.4,8.05
334,saint anthony,1,US,1566607219,25,43.97,-111.68,75.67,3.71
335,hue,75,VN,1566607220,83,16.47,107.58,82.4,2.24
336,japura,45,ID,1566607220,84,-0.42,102.29,74.81,2.64
337,sayyan,26,YE,1566607221,62,15.17,44.32,74.06,2.37
338,nianzishan,51,CN,1566607222,85,47.51,122.88,62.68,1.79
339,sitka,87,US,1566607222,56,37.17,-99.65,82.12,18.86
340,nuuk,40,GL,1566607223,87,64.17,-51.74,44.29,3.36
341,ribeira grande,37,PT,1566607224,83,38.52,-28.7,69.86,15.59
342,manokwari,96,ID,1566607225,77,-0.87,134.08,78.45,4.14
343,esperance,75,AU,1566607226,100,-33.86,121.89,46.4,3.36
344,setermoen,72,NO,1566607226,87,68.86,18.35,47.53,10.29
345,yanam,100,IN,1566607100,91,16.73,82.22,77.19,7.63
346,maine-soroa,100,NE,1566607228,51,13.21,12.02,84.98,13.2
347,dalupirip,100,PH,1566607229,99,16.33,120.73,70.55,3.24
348,manicore,65,BR,1566607230,47,-5.81,-61.3,85.09,2.1
349,college,90,US,1566607033,58,64.86,-147.8,54.43,12.75
350,voyvozh,61,RU,1566607231,94,62.89,54.96,51.86,9.31
351,ilinskiy,20,RU,1566607232,87,55.62,38.12,54.68,2.24
352,lavumisa,0,ZA,1566607233,38,-27.31,31.88,57.32,4.43
353,gilgit,37,PK,1566607234,64,35.92,74.31,47.7,4.59
354,pauini,88,BR,1566607234,52,-7.71,-67.0,81.47,1.01
355,avera,90,US,1566607235,94,33.19,-82.53,78.89,8.05
356,mercedes,85,UY,1566607236,68,-33.25,-58.03,51.01,7.99
357,san jose,1,HN,1566606993,45,14.25,-87.96,87.8,12.75
358,ialibu,97,PG,1566607237,93,-6.28,143.99,67.23,2.51
359,nanortalik,17,GL,1566607238,90,60.14,-45.24,40.2,1.5
360,sembakung,40,ID,1566607239,88,3.82,117.25,78.8,5.82
361,grindavik,75,IS,1566607239,81,63.84,-22.43,51.8,8.05
362,srandakan,89,ID,1566607240,85,-7.94,110.25,74.27,10.38
363,jacala,89,MX,1566607241,67,21.0,-99.19,74.42,5.39
364,saquena,96,PE,1566607242,98,-4.67,-73.52,71.41,2.19
365,salinas,1,US,1566607243,64,36.67,-121.66,69.62,19.46
366,sao gabriel da cachoeira,19,BR,1566607243,76,-0.13,-67.09,78.27,3.11
367,chiredzi,0,ZW,1566607244,60,-21.05,31.67,58.86,3.51
368,markova,75,RU,1566607245,88,52.21,104.21,64.4,4.47
369,bairnsdale,0,AU,1566607246,59,-37.83,147.63,58.35,9.31
370,saint-georges,58,CA,1566607117,74,46.12,-70.67,59.34,1.01
371,kendari,69,ID,1566607248,74,-3.99,122.52,79.55,1.05
372,verkhniy avzyan,95,RU,1566607249,99,53.53,57.54,55.88,2.33
373,skelleftea,83,SE,1566607249,87,64.75,20.95,50.92,10.29
374,satinka,100,RU,1566607250,88,52.38,41.68,60.48,9.04
375,belmonte,0,PT,1566607251,80,40.36,-7.35,68.9,1.19
376,xianyang,38,CN,1566607252,83,34.31,108.72,75.2,4.47
377,tanete,81,ID,1566607252,76,-3.94,119.78,79.71,12.5
378,brae,100,GB,1566607253,87,60.4,-1.35,57.2,17.22
379,dong hoi,100,VN,1566607254,91,17.48,106.6,75.89,2.98
380,visby,15,SE,1566607255,88,57.64,18.3,62.69,11.41
381,waipawa,98,NZ,1566607255,81,-39.94,176.59,48.99,4.0
382,beoumi,84,CI,1566607256,96,7.67,-5.58,71.0,3.83
383,tokur,100,RU,1566607257,94,53.13,132.9,50.44,3.74
384,glasgow,20,GB,1566607140,87,55.86,-4.24,59.41,2.24
385,nouakchott,0,MR,1566607258,83,18.08,-15.98,80.6,8.05
386,zandvoort,0,NL,1566607259,87,52.37,4.53,62.22,5.82
387,abastumani,75,GE,1566607260,94,41.75,42.83,69.8,2.24
388,ibipeba,11,BR,1566607261,67,-11.64,-42.01,63.63,7.87
389,ilulissat,20,GL,1566607262,56,69.22,-51.1,41.0,7.99
390,mikhaylovka,86,RU,1566607262,86,52.96,103.29,58.16,16.42
391,bonthe,97,SL,1566607263,88,7.53,-12.5,76.9,8.23
392,saldanha,0,PT,1566607264,42,41.42,-6.55,70.6,1.59
393,udachnyy,90,RU,1566607264,100,66.42,112.4,48.2,4.47
394,cravo norte,14,CO,1566607177,88,6.3,-70.2,76.5,3.42
395,berlevag,100,NO,1566607266,92,70.86,29.09,44.05,9.78
396,sur,0,OM,1566607267,63,22.57,59.53,81.63,8.14
397,san rafael,98,AR,1566607267,41,-34.61,-68.33,59.69,8.48
398,baykit,69,RU,1566607268,74,61.68,96.39,52.64,2.59
399,guhagar,21,IN,1566607269,79,17.48,73.19,80.84,3.56
400,ambon,0,FR,1566607270,67,47.55,-2.56,65.46,9.17
401,salvador,20,BR,1566607270,78,-12.98,-38.48,77.0,8.05
402,petrozavodsk,100,RU,1566607271,100,61.79,34.39,55.4,4.47
403,tzaneen,0,ZA,1566607272,32,-23.83,30.16,51.8,5.82
404,raudeberg,100,NO,1566607273,93,61.99,5.14,55.13,10.29
405,beipiao,78,CN,1566607273,63,41.8,120.76,69.14,7.16
406,bronzani majdan,40,BA,1566607263,83,44.79,16.93,69.8,4.7
407,coxim,13,BR,1566607275,33,-18.5,-54.75,82.82,9.4
408,mandalgovi,0,MN,1566607276,62,45.76,106.27,63.2,8.57
409,kashary,51,RU,1566607277,73,49.04,41.01,69.3,10.09
410,kodinsk,100,RU,1566607277,76,58.6,99.18,57.17,6.46
411,comodoro rivadavia,0,AR,1566607278,76,-45.87,-67.48,48.2,2.24
412,abu dhabi,0,AE,1566607090,32,24.47,54.37,95.86,4.7
413,mendi,100,ET,1566607279,95,9.8,35.1,61.02,3.42
414,horsham,0,AU,1566607280,66,-36.71,142.2,53.57,11.23
415,kenai,1,US,1566607279,45,60.55,-151.26,67.33,8.05
416,saint-pierre,0,FR,1566607281,63,48.95,4.24,57.16,9.17
417,abapo,0,BO,1566607140,46,-18.83,-63.47,67.18,1.01
418,mount hagen,67,PG,1566607283,59,-5.86,144.23,61.91,4.27
419,alta floresta,4,BR,1566607283,29,-9.87,-56.08,79.53,1.19
420,ahuimanu,90,US,1566607284,74,21.44,-157.84,87.4,11.41
421,lodwar,33,KE,1566607285,59,3.12,35.6,80.52,8.9
422,fonte boa,71,BR,1566607286,78,-2.51,-66.09,78.97,4.38
423,ust-kut,100,RU,1566607286,76,56.78,105.75,58.86,1.52
424,ubinskoye,13,RU,1566607287,78,55.31,79.68,51.43,6.31
425,vilhena,5,BR,1566607288,45,-12.74,-60.15,78.03,1.21
426,sisimiut,3,GL,1566607289,75,66.94,-53.67,45.04,17.2
427,hamilton,75,CA,1566607038,55,43.26,-79.87,65.46,6.93
428,klaksvik,100,FO,1566607290,100,62.23,-6.59,53.6,16.11
429,kayerkan,75,RU,1566607291,100,69.35,87.76,53.6,6.71
430,washington,90,US,1566606994,88,38.9,-77.04,65.05,4.81
431,santa fe,90,AR,1566607045,50,-31.62,-60.7,59.81,5.99
432,mae ramat,90,TH,1566607293,94,16.98,98.52,77.0,2.24
433,oriximina,0,BR,1566607293,66,-1.77,-55.87,81.74,3.51
434,payo,0,ID,1566607294,72,-3.75,103.64,67.04,3.31
435,mundo nuevo,0,CL,1566607295,82,-32.72,-71.41,55.4,8.05
436,kindu,7,CD,1566607296,63,-2.95,25.92,73.26,1.63
437,dharchula,95,IN,1566607296,86,29.85,80.53,52.06,0.94
438,kyshtovka,86,RU,1566607297,78,56.56,76.62,56.79,8.88
439,kiunga,96,PG,1566607298,82,-6.12,141.3,76.04,3.38
440,khuzhir,0,RU,1566607299,53,53.19,107.35,62.19,5.7
441,bulgan,15,MN,1566607300,83,48.81,103.53,55.57,2.42
442,sao joao da barra,99,BR,1566607301,84,-21.64,-41.05,65.09,2.46
443,livingston,1,US,1566607072,68,40.8,-74.31,68.72,7.05
444,ciudad bolivar,13,VE,1566607302,75,8.12,-63.55,80.64,2.89
445,carlsbad,0,CZ,1566607303,87,50.23,12.87,54.05,2.24
446,buchanan,20,LR,1566607304,94,5.88,-10.05,75.2,10.78
447,egvekinot,56,RU,1566607304,46,66.32,-179.17,56.13,4.74
448,mecca,21,SA,1566607184,38,21.43,39.83,85.97,6.93
449,mananjary,26,MG,1566607306,84,-19.16,46.8,59.24,4.99
450,constitucion,90,MX,1566607307,55,23.99,-104.67,66.58,11.41
451,tingi,78,TZ,1566607307,68,-11.3,35.03,64.41,1.23
452,maceio,0,BR,1566607308,78,-9.67,-35.74,75.2,5.82
453,coahuayana,63,MX,1566607309,77,18.62,-100.35,81.47,1.68
454,ballina,100,IE,1566607310,99,54.11,-9.15,60.69,12.77
455,kozhva,100,RU,1566607311,96,65.11,57.05,49.67,8.81
456,lokosovo,100,RU,1566607311,95,61.13,74.84,59.98,14.88
457,ubatuba,75,BR,1566607312,77,-23.43,-45.08,60.8,5.82
458,honningsvag,98,NO,1566607313,90,70.98,25.97,45.06,16.89
459,tullamore,0,AU,1566607314,47,-32.63,147.57,57.01,9.24
460,whitehorse,90,CA,1566607065,62,60.72,-135.06,53.19,2.24
461,mlimba,6,TZ,1566607315,66,-8.78,35.81,61.37,3.96
462,turukhansk,91,RU,1566607316,74,65.8,87.96,56.27,8.16
463,balila,75,IN,1566607317,94,12.67,75.41,73.4,4.36
464,black river,40,JM,1566607317,88,18.03,-77.85,77.0,6.93
465,treinta y tres,0,UY,1566607318,89,-33.23,-54.39,45.62,6.62
466,presidencia roque saenz pena,0,AR,1566607229,59,-26.79,-60.44,57.55,5.55
467,kutum,6,SD,1566607320,73,14.2,24.66,73.32,1.41
468,brodokalmak,20,RU,1566607320,100,55.57,62.07,55.71,8.95
469,trujillo,35,VE,1566607321,77,9.37,-70.44,74.72,3.94
470,alberton,0,ZA,1566607322,31,-26.25,28.13,51.8,2.62
471,jalu,0,LY,1566607323,79,29.03,21.55,75.3,10.49
472,lodja,28,CD,1566607323,60,-3.52,23.6,72.62,0.92
473,oranjemund,0,ZA,1566607324,55,-28.55,16.43,62.46,4.5
474,krasnyye baki,18,RU,1566607325,94,57.13,45.16,51.25,3.83
475,panguipulli,90,CL,1566607326,87,-39.64,-72.33,53.28,5.82
476,kuragino,100,RU,1566607327,75,53.89,92.68,53.05,12.5
477,prainha,56,BR,1566607327,91,-1.8,-53.48,72.71,3.22
478,changping,0,CN,1566607328,69,40.22,116.23,82.08,2.24
479,paita,2,PE,1566607117,93,-5.09,-81.11,62.05,18.14
480,tallahassee,20,US,1566607167,74,30.44,-84.28,83.32,4.7
481,qianguo,25,CN,1566607330,84,45.12,124.86,65.76,5.97
482,nokaneng,0,BW,1566607331,30,-19.66,22.19,57.06,4.45
483,arman,100,RU,1566607332,83,59.7,150.17,54.45,4.92
484,revda,100,RU,1566607332,93,67.94,34.55,44.12,2.3
485,mbandaka,42,CD,1566607333,63,0.05,18.26,74.02,0.34
486,chernyshevskiy,0,RU,1566607334,84,63.01,112.47,55.17,1.77
487,nelson bay,0,AU,1566607335,50,-32.72,152.14,64.76,9.17
488,yar-sale,100,RU,1566607335,88,66.83,70.83,48.32,8.12
489,tual,99,ID,1566607336,84,-5.67,132.75,76.38,18.92
490,benguela,74,AO,1566607337,88,-12.58,13.4,68.44,15.64
491,hovd,75,NO,1566607338,87,63.83,10.7,54.36,5.82
492,chake chake,100,TZ,1566607339,89,-5.25,39.77,75.37,14.76
493,yarada,40,IN,1566607340,88,17.65,83.27,80.6,6.93
494,eureka,1,US,1566607340,72,40.8,-124.16,64.71,9.17
495,tocopilla,49,CL,1566607341,81,-22.09,-70.2,55.62,0.85
496,luganville,40,VU,1566607342,65,-15.51,167.18,77.0,10.29
497,oiso,40,JP,1566607342,78,35.32,139.28,81.81,3.36
498,krasnyy profintern,0,RU,1566607343,93,57.74,40.44,51.8,2.24
499,tezu,5,IN,1566607344,82,27.93,96.16,73.23,3.42
500,maldonado,0,UY,1566607345,87,-34.91,-54.96,48.2,6.93
501,socorro,90,US,1566607346,40,31.65,-106.3,82.33,23.04
502,dunedin,25,NZ,1566607298,53,-45.87,170.5,55.99,7.0
503,beyneu,0,KZ,1566607347,42,45.32,55.19,71.12,8.46
504,hundested,0,DK,1566607348,100,55.97,11.85,58.51,1.12
505,tynda,51,RU,1566607348,72,55.15,124.74,61.8,2.68
506,arkhara,98,RU,1566607349,91,49.42,130.09,61.74,2.57
507,anadyr,75,RU,1566607350,71,64.73,177.51,55.2,6.71
508,bayir,0,TR,1566607350,35,37.27,28.22,86.0,3.36
509,redlands,5,US,1566607334,20,34.06,-117.19,85.3,4.7
510,rognan,75,NO,1566607352,87,67.1,15.4,51.19,4.7
511,bubaque,94,GW,1566607353,83,11.28,-15.83,79.26,16.78
512,krasnoslobodsk,54,RU,1566607353,87,54.42,43.79,54.85,3.15
513,javanrud,0,IR,1566607354,30,34.8,46.49,64.4,1.72
514,luxeuil-les-bains,90,FR,1566607355,93,47.82,6.38,58.24,2.24
515,monzon,20,IT,1566607355,93,46.45,11.69,57.43,4.7
516,lagoa santa,0,BR,1566607356,77,-19.64,-43.9,63.84,12.75
517,shawville,20,CA,1566607357,55,45.61,-76.49,64.15,6.6
518,rawlins,90,US,1566607358,32,41.79,-107.24,71.71,18.34
519,taoudenni,16,ML,1566607358,29,22.68,-3.98,95.69,5.55
520,luanda,75,AO,1566607209,94,-8.83,13.24,69.8,3.36
